                                 CAMPAIGN FINANCIAL REPORT
                            Utah Code 10-3-208 and Park City Municipal Code Chapter 3-3




Full Name of Candidate:     Jack Rubin


Office Filed For:          Mayor
                           --------------------------------
This report may be submitted in person or electronically to Michelle Kellogg
at michelle.kellogg@parkcity.org

Contributions
I a. Aggregate total of contributions under $500.00                  $
              OR
1b. Itemized total of contributions totaling $500.00 or more                      $52,225.00
              (Form "A" total from other side)

2. Cash contributions ($50.00 max pp for entire campaign)                              $0.00

Expenditures
3a. Aggregate total of campaign expenditures under $500.00           $
              OR
3b. Itemized total of campaign expenditures                                       $25,890.51
              (Form "B" total.from other side)

4. Balance at the end of the reporting period                                     $26,334.49




I understand that this document is an official government record to be filed with
the Park City Recorder. As such I herby certify under oath, that the foregoing information
is true and correct. I further understand that including any false or forged information or
documents or making any written false or inconsistent statement will subject me to criminal
penalties under Title 76, Chapter 8 of the Utah Code.

        .1a~L 2uLv~                                                         December 3, 2025
Candid~te Signature                                                  Date
                                               ITEMIZED CONTRJBUTION REPORT (Form "A")



Ds!!!;l Re!:;~iV!;lQ   N;;ime Qf QQntribu!Qr        M;;iiling Aggress & Zip QQge   AmQunt Qf QQntrib.itiQn
Sep 4, 2025     Staples               Printing                                   $137.09         No

Sep 3, 2025     Victory Store         Yard signs                                 $578.40         No
Date            Name of recipient     Purpose              Expense                In Kind


Sep 3, 2025     Smiths                Catering                          $73.06         No

Sep 2, 2025     Hitman Productions    Parade Supplies                 $350.00          No

Sep 1, 2025     Whitney Advertising   Parade Supplies                 $505.94          No

Aug 31 , 2025   Proximity             Transaction Fees                  $39.80         No

Aug 30, 2025    Staples               Printing                        $336.33          No

Aug 30 , 2025   Home Depot            Parade Supplies                   $19.60          No

Aug 30 , 2025   Smiths                Catering                          $51 .86         No

Aug 29 , 2025   State Liquor Store    Reception supplies              $174.03           No

Aug 29 , 2025   Amazon                Parade supplies                   $10.94          No

Aug 28 , 2025   Proximity             Transaction Fees                  $20.05          No

Aug 28 , 2025   Amazon                Parade supplies                    $6.56          No

Aug 28 , 2025   Motherlode            T Shirts                       $1 ,323.65         No

Aug 27 , 2025   Name                  Domain                            $34.00          No

Aug 27 , 2025   Costco                Supplies                          $73.36          No

Aug 25 , 2025   Proximity             Transaction Fees                   $4.25          No

Aug 24 , 2025   Proximity             Transaction Fees                   $8.20          No

Aug 22 , 2025   MntTwn Oil            Catering                          $90.38          No

Aug 21, 2025    Amazon                Sign stakes                       $51 .26         No

Aug 21 , 2025   Staples               Printing                        $281 .81          No

Aug 21 , 2025   Walmart               Supplies                          $74.21          No

Aug 19, 2025    Staples               Printing                          $89.59          No
Date            Name of recipient     Purpose                          Expense                In Kind


Aug 18, 2025    Etsy                  Supplies                                      $76.90         No

Aug 14, 2025    Proximity             Transaction Fees                              $12.15         No

Aug 14, 2025    Boneyard              Catering                                   $2,336.20         No

Aug 11, 2025    Park City Rotary      Parade fee                                  $100.00          No

Aug 10, 2025    Proximity             Proximity Subscription Charges              $115.00          No

Aug 1, 2025     Smiths                Catering                                    $166.00          No

Jul 24, 2025    Name.com              Domain                                        $34 .00        No
Jul24, 2025     Vistaprint            Printing                                    $212.07          No

Jul23, 2025     Victory Store         Signs                                       $555.20          No

Jul 21 , 2025   Staples               Printing                                    $180.38          No
Jul 21 , 2025   MntTwn Oil            Catering                                      $87 .42        No
Jul 18,2025     Proximity Impact      Data                                          $23.22         No

Jul 16, 2025    Staples               Printing                                    $183.62          No

Jul 10, 2025    Proximity             Proximity Subscription Charges              $115.00          No

Jul 10, 2025    Amazon                Sign stakes                                 $118.28          No

Jul8, 2025      Victory Store         Yard Signs                                  $470.33          No

Jul 1, 2025     Victory Store         Yard Signs                                  $750.38          No

Jun 30 , 2025   Name.com              Domain                                        $34.00         No
Jun 30 , 2025   Custom Buttons        Buttons                                     $225.56          No

Jun 26, 2025    Victory Store         Yard Signs                                 $1 ,107.98        No

Jun 5, 2025     Park City Municipal   Reg istration Fee                           $150.00          No
Date   Name of recipient   Purpose                    Expense                In Kind


                                     Total expenses             $25,890.51

